Id,Name,City,State,lat,lon,Zip,County
6388,Fenway Health,Boston,MA,42.3554334,-71.060511,,Suffolk County
6437,Baltimore Medical System,Baltimore,MD,39.2908816,-76.610759,,
6389,Methodist Sports Medicine,Indianapolis , IN,39.7683331,-86.1583502,,Marion County
6406,Holyoke Medical Center,Holyoke,MA,42.2071434,-72.60765,1040,Hampden County
6407,Summit Pacific Medical Center,Elma,WA,47.0034291,-123.4087692,,Grays Harbor County
6438,Tampa Family Health Centers,Tampa,FL,27.9477595,-82.458444,,Hillsborough County
6439,Conway Regional Medical Center,Conway ,AR,35.0886963,-92.4421011,,Faulkner County
6465,Stonewall Jackson Memorial Hospital,Weston,WV,39.0384274,-80.467313,,Lewis County
6466,Punxsutawney Area Hospital,Punxsutawney,PA,40.9436303,-78.971078,15767,Jefferson County
3197,Renewal Surgery Center,Lone Tree,CO,39.5360997,-104.8963682,,Douglas County
6482,Community Health Centers of Pinellas,St Petersburg,FL,27.7703796,-82.6695085,,Pinellas County
8296,Ivy Lane Pediatrics,Ogden,UT,41.2230048,-111.9738429,,Weber County
6636,Huntsville Memorial Hospital,Huntsville,TX,30.7235263,-95.5507771,,Walker County
3135,WVU Medicine,Morgantown,WV,39.6296809,-79.9559437,,Monongalia County
3171,Tidewater Physicians Multispecialty Group,Newport News,VA,36.9775016,-76.42977,23607,Newport News
3119, Hospital for Special Care,New Britain,CT,41.6796456,-72.78834682,,Hartford County
6396,United Health Services,Binghamton,NY,42.0987125,-75.9125262,,Broome County
6760,Nor-Lea General Hospital,Lovington,NM,32.9442913,-103.3484348,88260,Lea County
3157,Phoebe Putney Health System,Albany,GA,31.5782062,-84.1556809,,Dougherty County
6373,Mercy Medical Center - Maryland,Baltimore,MD,39.2908816,-76.610759,,
6490,Prioricare Staffing Solutions,Spearfish,SD,44.490817,-103.85937,,Lawrence County
3175,Chemed Health,Lakewood,NJ,40.092024,-74.21219646,8701,Ocean County
6450,Kings Daughters Medical Center,Ashland,KY,38.4784144,-82.6379387,41101,Boyd County
6455,Willis Knighton Health System,Shreveport,LA,32.4707862,-93.7559378,,Caddo Parish
3044,New England Quality Care Alliance,Braintree,MA,42.2064195,-71.005067,2184,Norfolk County
3111,Menno Haven Retirement Community,Chambersburg,PA,39.9405903,-77.6598624,,Franklin County
3127,TOLEDOCLINIC,Toledo,OH,41.6529143,-83.5378173,,Lucas County
6529,Pueblo Community Health Center,Pueblo,CO,38.2544472,-104.609141,,Pueblo County
6532,Pueblo Community Health Center,PUeblo,CO,38.2544472,-104.609141,,Pueblo County
6539,Water Street Health Services,Lancaster,PA,40.03813,-76.3056686,,Lancaster County
6548,TriCounty Hospital,Wadena,MN,46.4424614,-95.1361386,56482,Wadena County
6613,Center For Family Health,Jackson,MI,42.2465036,-84.4016963,,Jackson County
6615,Rome Memorial Hospital,Rome,NY,44.4406028,-73.6881949,12912,Essex County
6638,Lakes Region Mental Health Center,Laconia,NH,43.5278546,-71.470351,,Belknap County
6650,Ohio Surgery Center,Columbus,OH,39.9622601,-83.0007065,,Franklin County
6708,New Bridge Medical Center,Paramus,NJ,40.9452911,-74.0735899,,Bergen County
7352,ProHealth Care,Waukesha,WI,43.0116784,-88.2314813,,Waukesha County
6681,Madera Hospital,Madera,CA,36.9622745,-120.0594685,,Madera County
7417,Ivinson Memorial Hospital,Laramie,WY,41.311367,-[phone],,Albany County
7446,Mobile County Health Department,Mobile,AL,[phone],-[phone],,Mobile County
7447,Kirkwood Community College,Cedar Rapids,IA,41.9758872,-91.6704053,,Linn County
7450,Abbeville Area Medical Center,Abbeville,SC,34.1779495,-82.3792463,29260,Abbeville County
7473,Memorial Hospital & Health Care Center,Jasper,IN,38.3914228,-86.9308719,,Dubois County
7478,Covington County Hospital,Collins,MS,31.6446155,-89.5559859,,Covington County
7580,Hudson Physicians,Hudson,WI,44.9751273,-92.7556281,54016-9303,Saint Croix County
6758,Healthcare for the Homeless,Baltimore,MD,39.2908816,-76.610759,,
3133,tamhsc,Bryan,TX,30.6743643,-96.3699632,,Brazos County
3134,wchn,Danbury,CT,41.3954565,-73.47449035,,Fairfield County
7600,Palmetto Infusion Services,Pawleys Island,SC,33.4293486,-79.1215912,,Georgetown County
7609,Perry County Health System,Perryville,MO,37.7275127,-89.8645455,63775,Perry County
7611,Stella Maris,Timonium,MD,39.4368436,-76.6187044,21093-5133,Baltimore County
7633,Clinton Indian Hospital Center,Clinton,OK,35.5156056,-98.9673069,73601,Custer County
7634,Families First Counseling and Psychiatry,Greenbelt,MD,39.004607,-76.8756838,,Prince George's County
7647,Trinitas Regional Medical Center,Elizabeth,NJ,40.6639916,-74.2107006,,Union County
7650,Independence Health Systems Inc,Perryville,MO,37.7275127,-89.8645455,63775,Perry County
7660,Mid-Columbia Medical Center,The Dalles,OR,45.6015056,-121.1841587,95058,Wasco County
7661,Wewoka Indian Health Services,Wewoka,OK,35.1511643,-96.4935513,74884,Seminole County
7711,Pomerene Hospital,Millersburg,OH,40.5545071,-81.9179198,,Holmes County
7722,Memorial Hospital of Sweetwater County,Rock Springs,WY,41.5860557,-109.2194544,82901,Sweetwater County
7798,Shannon Health,San Angelo,TX,31.4649685,-100.4405094,,Tom Green County
7891,Vivant Health MSO,Sacramento,CA,38.5810606,-121.493895,,Sacramento County
7969,On With Life at Ankeny,Ankeny,IA,41.7320796,-93.605092,,Polk County
8036,bergennewbridge,Paramus,NJ,40.9452911,-74.0735899,,Bergen County
8234,Butler Ambulatory Surgery Center,Butler,PA,40.86108,-79.895197,16003,Butler County
7027,Primary Care & Hope Clinic,Murfreesboro,TN,35.8460396,-86.3921096,,Rutherford County
7028,Bergen County Health Care Center,Rockleigh,NJ,41.0003754,-73.9304141,,Bergen County
8311,Stokes County Health Department,Danbury,NC,35.70967995,-78.80406462,,Wake County
8324,The Surgery Center of Huntsville,Huntsville,AL,34.729847,-86.5859011,,Madison County
8342,Brookdale Recovery,Scotrun,PA,41.0659243,-75.3199055,18355,Monroe County
8346,Children's Home of Wyoming Conference,Binghamton,NY,42.0987125,-75.9125262,,Broome County
8347,St Vincent General Hospital District,Leadville,CO,39.2465755,-106.2953621,80461,Lake County
8415,McBride Orthopedic Hospital,Oklahoma City,OK,35.4729886,-97.5170536,,Oklahoma County
8486,Community Memorial Hospital,Hamilton,NY,42.824484,-75.548657,,Madison County
8527,Signature Health Brockton Hospital,Brockton,MA,42.0834335,-71.0183787,,Plymouth County
8559,Contra Costa County,Martinez,CA,38.0138934,-122.1338674,94553,Contra Costa County
8595,Ashley Treatment Center,Grace,MD,39.5437551,-76.1062549,21078,Harford County
8601,Barrett Hospital & Healthcare,Dillon,MT,45.2141249,-112.6346079,,Beaverhead County
8629,La Rabida Childrens Hospital,Chicago,IL,41.8755616,-87.6244212,,Cook County
8749,Kittson Healthcare,Hallock,MN,48.7744263,-96.946447,56728,Kittson County
8903,The Appalachian District Health Department,Boone,NC,36.2165362,-81.6746158,,Watauga County
8904,Wilkes County Health Department,Wilkesboro,NC,36.145965,-81.1606401,,Wilkes County
8915,Community Memorial Hospital,Summer,IA,40.79581275,-91.11472216,,Des Moines County
8921,Grundy County Memorial Hospital,Grundy Center,IA,42.3616501,-92.7685327,,Grundy County
8908,Culpeper Medical Center,Culpeper,VA,38.4733823,-77.9961275,22701,Culpeper County
8925,Trinitas Test Site,Boston,MA,42.3554334,-71.060511,,Suffolk County
8926,Centers Urgent Care,Brooklyn,NY,40.6526006,-73.9497211,,
8929,Riverside Reports Database,Boston,MA,42.3554334,-71.060511,,Suffolk County
8930,Kimi Test Site,Boston,MA,42.3554334,-71.060511,,Suffolk County
8938,symplr Test Site,Boston,MA,42.3554334,-71.060511,,Suffolk County
8940,PCHC Test Site,Boston,MA,42.3554334,-71.060511,,Suffolk County
8942,TroyTest,Pittsburgh,PA,40.4416941,-79.9900861,,Allegheny County
8943,MELMARKTEST,Boston,MA,42.3554334,-71.060511,,Suffolk County
8945,Baptist Health Deaconess Madisonville,Madisonville,KY,37.3280037,-87.4986989,42431,Hopkins County
8950,Community Memorial Test,Boston,MA,42.3554334,-71.060511,,Suffolk County
8958,Baptist Health Deaconess Madisonville,Madisonville,KY,37.3280037,-87.4986989,42431,Hopkins County
8965,Wayne Memorial Hospital Test,Boston,MA,42.3554334,-71.060511,,Suffolk County
8966,TIFT TEST SITE,Boston,MA,42.3554334,-71.060511,,Suffolk County
6371,Muskingum Valley Health Centers,Zanesville,OH,39.9403453,-82.0131924,43701,Muskingum County
6690,Southwest Gastroenterology Associates,Albuquerque,NM,35.0841034,-106.650985,,Bernalillo County
6691,Community Health Centers of the Rutland Region,Rutland,VT,43.6063341,-72.9802745,5702,Rutland County
6726,United Methodist Communities of New Jersey,Neptune,NJ,40.214297,-74.065706,,Monmouth County
8291,Continuous Home Care,Havertown,PA,39.9809452,-75.3085201,19083,Delaware County
8956,Install Test Site,Boston,MA,42.3554334,-71.060511,,Suffolk County
